Algorithm: SSSP
25035 78
25036 70
25037 68
25038 75
25039 80
25040 70
25041 68
25042 58
25043 65
25044 78
25045 79
25046 78
25047 69
25048 58
25049 62
25050 68
25051 62
25052 61
25053 67
25054 48
25055 54
25056 67
25057 66
25058 57
25059 64
25060 71
25061 63
25062 71
25063 68
25064 60
25065 50
25066 56
25067 58
25068 64
25069 59
25070 68
25071 68
25072 69
25073 62
25074 79
25075 73
25076 71
25077 78
25078 79
25079 83
25080 76
25081 75
25082 72
25083 76
25084 73
25085 77
25086 66
25087 72
25088 76
25089 68
25090 68
25091 67
25092 75
25093 72
25094 80
25095 77
25096 60
25097 65
25098 54
25099 66
25100 70
25101 68
25102 67
25103 61
25104 73
25105 68
25106 55
25107 65
25108 69
25109 67
25110 66
25111 73
25112 77
25113 70
25114 66
25115 68
25116 69
25117 69
25118 64
25119 74
25120 64
25121 80
25122 72
25123 72
25124 64
25125 69
25126 49
25127 63
25128 73
25129 72
25130 73
25131 76
25132 71
25133 70
25134 57
25135 66
25136 67
25137 67
25138 72
25139 63
25140 61
25141 67
25142 78
25143 65
25144 76
25145 64
25146 79
25147 69
25148 65
25149 67
25150 69
25151 67
25152 70
25153 66
25154 68
25155 73
25156 78
25157 69
25158 78
25159 65
25160 62
25161 67
25162 66
25163 86
25164 88
25165 80
25166 81
25167 70
25168 73
25169 63
25170 75
25171 74
25172 70
25173 70
25174 74
25175 79
25176 67
25177 56
25178 56
25179 66
25180 70
25181 72
25182 73
25183 62
25184 70
25185 73
25186 72
25187 69
25188 73
25189 67
25190 68
25191 68
25192 67
25193 66
25194 62
25195 57
25196 53
25197 62
25198 67
25199 63
25200 62
25201 65
25202 65
25203 70
25204 83
25205 78
25206 72
25207 54
25208 64
25209 71
25210 81
25211 85
25212 68
25213 63
25214 74
25215 77
25216 87
25217 73
25218 79
25219 67
25220 68
25221 72
25222 68
25223 69
25224 61
25225 54
25226 69
25227 59
25228 69
25229 67
25230 74
25231 60
25232 67
25233 65
25234 64
25235 74
25236 84
25237 71
25238 72
25239 60
25240 64
25241 65
25242 71
25243 74
25244 67
25245 52
25246 57
25247 65
25248 74
25249 69
25250 68
25251 59
25252 65
25253 60
25254 65
25255 76
25256 73
25257 60
25258 62
25259 70
25260 65
25261 56
25262 55
25263 48
25264 59
25265 62
25266 63
25267 63
25268 69
25269 59
25270 69
25271 71
25272 74
25273 71
25274 74
25275 74
25276 62
25277 59
25278 65
25279 61
25280 64
25281 65
25282 62
25283 57
25284 54
25285 63
25286 60
25287 68
25288 74
25289 67
25290 75
25291 72
25292 71
25293 62
25294 62
25295 78
25296 79
25297 69
25298 59
25299 65
25300 70
25301 78
25302 86
25303 77
25304 77
25305 74
25306 76
25307 71
25308 77
25309 73
25310 71
25311 69
25312 81
25313 78
25314 73
25315 67
25316 64
25317 65
25318 70
25319 77
25320 73
25321 78
25322 72
25323 68
25324 72
25325 62
25326 69
25327 70
25328 55
25329 60
25330 68
25331 68
25332 77
25333 69
25334 63
25335 65
25336 72
25337 70
25338 74
25339 71
25340 63
25341 59
25342 77
25343 76
25344 65
25345 79
25346 71
25347 66
25348 55
25349 56
25350 63
25351 66
25352 76
25353 67
25354 60
25355 66
25356 72
25357 80
25358 75
25359 74
25360 77
25361 68
25362 76
25363 83
25364 80
25365 77
25366 71
25367 78
25368 62
25369 62
25370 62
25371 66
25372 60
25373 67
25374 82
25375 74
25376 73
25377 71
25378 53
25379 50
25380 64
25381 64
25382 62
25383 69
25384 72
25385 56
25386 57
25387 56
25388 72
25389 75
25390 63
25391 62
25392 68
25393 57
25394 63
25395 66
25396 67
25397 66
25398 78
25399 75
25400 67
25401 73
25402 56
25403 62
25404 63
25405 67
25406 75
25407 71
25408 71
25409 58
25410 59
25411 61
25412 64
25413 62
25414 60
25415 56
25416 68
25417 64
25418 72
25419 71
25420 65
25421 61
25422 58
25423 71
25424 75
25425 66
25426 75
25427 71
25428 68
25429 69
25430 66
25431 54
25432 59
25433 65
25434 71
25435 69
25436 79
25437 79
25438 71
25439 62
25440 61
25441 70
25442 71
25443 69
25444 64
25445 68
25446 71
25447 73
25448 71
25449 65
25450 78
25451 67
25452 77
25453 80
25454 75
25455 70
25456 73
25457 71
25458 64
25459 63
25460 71
25461 71
25462 75
25463 82
25464 75
25465 73
25466 77
25467 72
25468 80
25469 62
25470 73
25471 64
25472 63
25473 67
25474 64
25475 71
25476 59
25477 62
25478 70
25479 63
25480 60
25481 75
25482 67
25483 72
25484 67
25485 71
25486 71
25487 63
25488 58
25489 60
25490 62
25491 64
25492 64
25493 65
25494 59
25495 61
25496 69
25497 80
25498 71
25499 73
25500 73
25501 71
25502 77
25503 71
25504 59
25505 57
25506 56
25507 70
25508 65
25509 75
25510 68
25511 60
25512 76
25513 78
25514 73
25515 64
25516 61
25517 58
25518 67
25519 71
25520 75
25521 73
25522 67
25523 65
25524 66
25525 75
25526 71
25527 81
25528 78
25529 71
25530 67
25531 72
25532 70
25533 64
25534 70
25535 65
25536 53
25537 70
25538 71
25539 74
25540 65
25541 70
25542 69
25543 67
25544 70
25545 72
25546 72
25547 74
25548 73
25549 67
25550 63
25551 64
25552 58
25553 59
25554 61
25555 71
25556 72
25557 67
25558 72
25559 76
25560 69
25561 62
25562 64
25563 63
25564 63
25565 59
25566 54
25567 45
25568 43
25569 45
25570 46
25571 63
25572 66
25573 74
25574 72
25575 78
25576 75
25577 69
25578 76
25579 75
25580 72
25581 76
25582 75
25583 76
25584 70
25585 77
25586 77
25587 72
25588 75
25589 77
25590 84
25591 74
25592 71
25593 71
25594 73
25595 82
25596 68
25597 64
25598 54
25599 69
25600 64
25601 73
25602 73
25603 75
25604 70
25605 72
25606 74
25607 76
25608 70
25609 65
25610 75
25611 68
25612 51
25613 59
25614 64
25615 73
25616 67
25617 71
25618 59
25619 71
25620 60
25621 59
25622 64
25623 67
25624 56
25625 51
25626 64
25627 66
25628 72
25629 69
25630 75
25631 66
25632 72
25633 55
25634 59
25635 74
25636 77
25637 73
25638 71
25639 62
25640 57
25641 71
25642 78
25643 81
25644 71
25645 66
25646 72
25647 70
25648 72
25649 71
25650 65
25651 67
25652 67
25653 74
25654 71
25655 71
25656 83
25657 65
25658 67
25659 69
25660 67
25661 72
25662 73
25663 74
25664 74
25665 70
25666 64
25667 58
25668 55
25669 62
25670 70
25671 78
25672 70
25673 66
25674 59
25675 63
25676 71
25677 68
25678 67
25679 73
25680 66
25681 56
25682 62
25683 64
25684 72
25685 76
25686 67
25687 63
25688 68
25689 70
25690 76
25691 68
25692 72
25693 73
25694 78
25695 67
25696 69
25697 68
25698 66
25699 67
25700 67
25701 72
25702 67
25703 76
25704 80
25705 75
25706 72
25707 70
25708 70
25709 61
25710 68
25711 74
25712 66
25713 64
25714 76
25715 72
25716 68
25717 66
25718 70
25719 68
25720 72
25721 66
25722 70
25723 72
25724 62
25725 73
25726 61
25727 68
25728 69
25729 73
25730 74
25731 65
25732 72
25733 79
25734 78
25735 73
25736 72
25737 76
25738 69
25739 84
25740 65
25741 62
25742 58
25743 61
25744 65
25745 74
25746 75
25747 60
25748 66
25749 69
25750 76
25751 74
25752 64
25753 69
25754 75
25755 66
25756 78
25757 72
25758 66
25759 73
25760 76
25761 75
25762 68
25763 69
25764 71
25765 65
25766 69
25767 68
25768 61
25769 56
25770 66
25771 71
25772 64
25773 67
25774 79
25775 75
25776 71
25777 70
25778 66
25779 65
25780 69
25781 67
25782 60
25783 58
25784 56
25785 41
25786 53
25787 64
25788 75
25789 71
25790 76
25791 89
25792 81
25793 79
25794 81
25795 72
25796 72
25797 69
25798 72
25799 67
25800 68
25801 77
25802 65
25803 74
25804 71
25805 73
25806 70
25807 75
25808 68
25809 67
25810 53
25811 61
25812 71
25813 90
25814 86
25815 74
25816 75
25817 69
25818 64
25819 68
25820 74
25821 61
25822 64
25823 62
25824 57
25825 55
25826 54
25827 56
25828 69
25829 68
25830 79
25831 79
25832 80
25833 69
25834 68
25835 66
25836 64
25837 70
25838 69
25839 66
25840 76
25841 57
25842 67
25843 62
25844 71
25845 75
25846 72
25847 60
25848 56
25849 66
25850 62
25851 69
25852 63
25853 60
25854 65
25855 71
25856 83
25857 72
25858 69
25859 63
25860 68
25861 66
25862 81
25863 73
25864 66
25865 72
25866 61
25867 61
25868 58
25869 59
25870 65
25871 67
25872 77
25873 75
25874 84
25875 78
25876 70
25877 66
25878 68
25879 77
25880 74
25881 72
25882 65
25883 63
25884 69
25885 77
25886 79
25887 77
25888 73
25889 61
25890 65
25891 72
25892 63
25893 72
25894 73
25895 71
25896 81
25897 74
25898 64
25899 65
25900 67
25901 82
25902 72
25903 70
25904 83
25905 77
25906 73
25907 79
25908 67
25909 72
25910 62
25911 59
25912 62
25913 69
25914 62
25915 63
25916 66
25917 65
25918 59
25919 57
25920 70
25921 76
25922 72
25923 69
25924 68
25925 73
25926 70
25927 73
25928 70
25929 67
25930 48
25931 43
25932 54
25933 56
25934 74
25935 69
25936 66
25937 76
25938 69
25939 82
25940 81
25941 90
25942 81
25943 71
25944 82
25945 77
25946 74
25947 78
25948 73
25949 74
25950 68
25951 60
25952 67
25953 69
25954 73
25955 76
25956 74
25957 64
25958 66
25959 65
25960 82
25961 76
25962 75
25963 80
25964 69
25965 77
25966 78
25967 73
25968 65
25969 72
25970 82
25971 68
25972 65
25973 57
25974 56
25975 63
25976 78
25977 79
25978 78
25979 61
25980 78
25981 77
25982 73
25983 73
25984 64
25985 71
25986 76
25987 73
25988 72
25989 70
25990 73
25991 71
25992 68
25993 77
25994 74
25995 68
25996 77
25997 80
25998 79
25999 73
26000 68
26001 73
26002 74
26003 65
26004 52
26005 56
26006 73
26007 62
26008 50
26009 64
26010 72
26011 70
26012 59
26013 68
26014 65
26015 51
26016 49
26017 50
26018 55
26019 56
26020 55
26021 59
26022 64
26023 57
26024 73
26025 69
26026 79
26027 68
26028 73
26029 71
26030 78
26031 79
26032 76
26033 79
26034 72
26035 66
26036 74
26037 73
26038 65
26039 50
26040 65
26041 64
26042 59
26043 75
26044 72
26045 77
26046 74
26047 66
26048 73
26049 80
26050 75
26051 74
26052 67
26053 66
26054 71
26055 62
26056 51
26057 50
26058 65
26059 66
26060 69
26061 74
26062 70
26063 70
26064 70
26065 72
26066 65
26067 65
26068 75
26069 69
26070 64
26071 69
26072 74
26073 64
26074 66
26075 67
26076 65
26077 63
26078 70
26079 71
26080 57
26081 70
26082 84
26083 92
26084 75
26085 70
26086 62
26087 69
26088 71
26089 76
26090 67
26091 74
26092 74
26093 80
26094 74
26095 84
26096 72
26097 71
26098 68
26099 71
26100 78
26101 81
26102 79
26103 64
26104 57
26105 59
26106 68
26107 79
26108 61
26109 78
26110 75
26111 70
26112 83
26113 71
26114 68
26115 66
26116 60
26117 69
26118 60
26119 61
26120 62
26121 68
26122 72
26123 60
26124 60
26125 65
26126 72
26127 66
26128 78
26129 74
26130 64
26131 65
26132 82
26133 85
26134 93
26135 74
26136 73
26137 72
26138 87
26139 74
26140 69
26141 75
26142 73
26143 71
26144 76
26145 60
26146 54
26147 57
26148 68
26149 71
26150 54
26151 66
26152 83
26153 70
26154 71
26155 72
26156 63
26157 70
26158 80
26159 72
26160 72
26161 66
26162 68
26163 74
26164 69
26165 59
26166 70
26167 68
26168 60
26169 68
26170 69
26171 70
26172 75
26173 76
26174 68
26175 59
26176 64
26177 67
26178 54
26179 57
26180 59
26181 67
26182 62
26183 61
26184 61
26185 71
26186 67
26187 58
26188 61
26189 75
26190 68
26191 70
26192 77
26193 76
26194 68
26195 66
26196 56
26197 61
26198 76
26199 65
26200 73
26201 64
26202 64
26203 58
26204 53
26205 62
26206 55
26207 54
26208 73
26209 80
26210 75
26211 76
26212 69
26213 67
26214 62
26215 73
26216 61
26217 62
26218 66
26219 66
26220 71
26221 79
26222 69
26223 70
26224 65
26225 71
26226 77
26227 76
26228 78
26229 66
26230 66
26231 65
26232 55
26233 58
26234 57
26235 66
26236 72
26237 66
26238 66
26239 60
26240 67
26241 61
26242 65
26243 70
26244 60
26245 72
26246 75
26247 82
26248 67
26249 64
26250 74
26251 66
26252 78
26253 70
26254 71
26255 79
26256 76
26257 72
26258 68
26259 70
26260 61
26261 48
26262 49
26263 52
26264 65
26265 80
26266 76
26267 80
26268 84
26269 72
26270 65
26271 71
26272 72
26273 66
26274 67
26275 78
26276 68
26277 60
26278 53
26279 52
26280 51
26281 61
26282 67
26283 70
26284 67
26285 71
26286 74
26287 77
26288 73
26289 65
26290 69
26291 75
26292 60
26293 44
26294 56
26295 59
26296 61
26297 60
26298 71
26299 74
26300 71
26301 89
26302 82
26303 80
26304 80
26305 67
26306 65
26307 70
26308 71
26309 62
26310 63
26311 63
26312 79
26313 65
26314 62
26315 73
26316 63
26317 66
26318 73
26319 76
26320 72
26321 86
26322 84
26323 79
26324 63
26325 63
26326 70
26327 71
26328 63
26329 63
26330 69
26331 66
26332 54
26333 56
26334 64
26335 68
26336 73
26337 70
26338 57
26339 57
26340 62
26341 65
26342 67
26343 73
26344 74
26345 89
26346 91
26347 89
26348 77
26349 67
26350 63
26351 68
26352 68
26353 64
26354 63
26355 65
26356 69
26357 64
26358 71
26359 65
26360 60
26361 67
26362 68
26363 74
26364 63
26365 60
26366 52
26367 47
26368 62
26369 65
26370 62
26371 64
26372 65
26373 67
26374 71
26375 75
26376 75
26377 68
26378 65
26379 59
26380 58
26381 55
26382 43
26383 39
26384 45
26385 60
26386 58
26387 51
26388 61
26389 59
26390 54
26391 60
26392 64
26393 70
26394 79
26395 77
26396 65
26397 65
26398 64
26399 66
26400 70
26401 79
26402 72
26403 74
26404 68
26405 73
26406 78
26407 62
26408 70
26409 72
26410 61
26411 54
26412 64
26413 67
26414 63
26415 66
26416 84
26417 77
26418 73
26419 66
26420 74
26421 79
26422 68
26423 68
26424 74
26425 79
26426 81
26427 73
26428 76
26429 68
26430 76
26431 74
26432 79
26433 62
26434 67
26435 69
26436 73
26437 65
26438 74
26439 71
26440 64
26441 66
26442 69
26443 64
26444 65
26445 69
26446 57
26447 64
26448 73
26449 72
26450 78
26451 68
26452 66
26453 76
26454 79
26455 72
26456 68
26457 67
26458 67
26459 57
26460 66
26461 67
26462 65
26463 73
26464 63
26465 74
26466 71
26467 58
26468 64
26469 70
26470 75
26471 80
26472 78
26473 79
26474 69
26475 72
26476 76
26477 79
26478 70
26479 70
26480 68
26481 79
26482 82
26483 73
26484 73
26485 60
26486 62
26487 76
26488 72
26489 73
26490 68
26491 66
26492 62
26493 57
26494 52
26495 60
26496 69
26497 68
26498 54
26499 62
26500 65
26501 67
26502 72
26503 66
26504 76
26505 79
26506 70
26507 72
26508 77
26509 64
26510 66
26511 74
26512 81
26513 82
26514 80
26515 77
26516 81
26517 63
26518 70
26519 72
26520 71
26521 87
26522 81
26523 77
26524 63
26525 67
26526 71
26527 68
26528 76
26529 75
26530 73
26531 77
26532 70
26533 78
26534 69
26535 67
26536 67
26537 75
26538 71
26539 74
26540 65
26541 71
26542 65
26543 82
26544 82
26545 73
26546 65
26547 67
26548 55
26549 58
26550 72
26551 68
26552 69
26553 72
26554 62
26555 67
26556 70
26557 77
26558 69
26559 71
26560 63
26561 63
26562 64
26563 73
26564 65
26565 63
26566 73
26567 67
26568 60
26569 56
26570 73
26571 76
26572 73
26573 72
26574 69
26575 72
26576 77
26577 78
26578 72
26579 77
26580 77
26581 60
26582 56
26583 60
26584 64
26585 74
26586 70
26587 71
26588 62
26589 65
26590 75
26591 73
26592 81
26593 67
26594 75
26595 78
26596 62
26597 60
26598 72
26599 67
26600 64
26601 60
26602 70
26603 68
26604 70
26605 76
26606 65
26607 68
26608 63
26609 55
26610 54
26611 69
26612 77
26613 71
26614 77
26615 83
26616 84
26617 66
26618 52
26619 54
26620 55
26621 64
26622 62
26623 71
26624 80
26625 71
26626 65
26627 66
26628 65
26629 75
26630 63
26631 70
26632 71
26633 78
26634 85
26635 75
26636 74
26637 63
26638 65
26639 72
26640 72
26641 69
26642 71
26643 69
26644 69
26645 72
26646 60
26647 72
26648 56
26649 38
26650 48
26651 66
26652 62
26653 61
26654 62
26655 63
26656 73
26657 72
26658 57
26659 70
26660 88
26661 77
26662 65
26663 64
26664 69
26665 73
26666 75
26667 70
26668 62
26669 70
26670 62
26671 61
26672 57
26673 66
26674 67
26675 56
26676 53
26677 57
26678 59
26679 61
26680 64
26681 67
26682 63
26683 59
26684 52
26685 58
26686 71
26687 68
26688 75
26689 73
26690 68
26691 68
26692 68
26693 74
26694 58
26695 67
26696 65
26697 75
26698 69
26699 71
26700 70
26701 71
26702 76
26703 87
26704 73
26705 66
26706 73
26707 77
26708 76
26709 68
26710 69
26711 75
26712 72
26713 69
26714 73
26715 76
26716 68
26717 65
26718 67
26719 69
26720 67
26721 65
26722 71
26723 69
26724 72
26725 67
26726 60
26727 55
26728 52
26729 64
26730 68
26731 68
26732 74
26733 68
26734 66
26735 67
26736 72
26737 69
26738 76
26739 83
26740 73
26741 70
26742 74
26743 76
26744 73
26745 71
26746 83
26747 81
26748 86
26749 73
26750 80
26751 73
26752 80
26753 62
26754 64
26755 57
26756 60
26757 67
26758 70
26759 61
26760 67
26761 87
26762 76
26763 72
26764 71
26765 73
26766 83
26767 71
26768 71
26769 68
26770 70
26771 74
26772 65
26773 61
26774 54
26775 71
26776 81
26777 70
26778 73
26779 79
26780 68
26781 66
26782 64
26783 56
26784 62
26785 75
26786 61
26787 53
26788 46
26789 58
26790 59
26791 67
26792 76
26793 73
26794 62
26795 59
26796 70
26797 61
26798 80
26799 65
26800 64
26801 60
26802 75
26803 70
26804 78
26805 74
26806 73
26807 65
26808 74
26809 73
26810 72
26811 56
26812 63
26813 64
26814 56
26815 55
26816 70
26817 64
26818 70
26819 64
26820 71
26821 68
26822 66
26823 60
26824 63
26825 61
26826 78
26827 72
26828 66
26829 66
26830 71
26831 78
26832 68
26833 74
26834 70
26835 73
26836 64
26837 63
26838 62
26839 74
26840 70
26841 69
26842 68
26843 57
26844 53
26845 54
26846 61
26847 69
26848 76
26849 88
26850 69
26851 72
26852 76
26853 69
26854 76
26855 71
26856 69
26857 66
26858 76
26859 64
26860 67
26861 70
26862 77
26863 60
26864 75
26865 82
26866 74
26867 67
26868 72
26869 83
26870 76
26871 68
26872 59
26873 76
26874 66
26875 73
26876 63
26877 67
26878 71
26879 76
26880 80
26881 69
26882 76
26883 66
26884 75
26885 77
26886 67
26887 57
26888 71
26889 69
26890 72
26891 67
26892 63
26893 55
26894 54
26895 64
26896 63
26897 54
26898 61
26899 61
26900 71
26901 63
26902 54
26903 57
26904 58
26905 67
26906 62
26907 60
26908 70
26909 76
26910 58
26911 69
26912 68
26913 67
26914 65
26915 70
26916 61
26917 72
26918 83
26919 63
26920 68
26921 72
26922 77
26923 69
26924 73
26925 62
26926 61
26927 72
26928 63
26929 57
26930 61
26931 65
26932 68
26933 60
26934 59
26935 63
26936 62
26937 79
26938 77
26939 73
26940 72
26941 72
26942 69
26943 79
26944 96
26945 79
26946 77
26947 69
26948 76
26949 83
26950 72
26951 65
26952 67
26953 77
26954 74
26955 83
26956 78
26957 59
26958 66
26959 69
26960 79
26961 61
26962 64
26963 71
26964 85
26965 77
26966 63
26967 70
26968 76
26969 82
26970 77
26971 57
26972 69
26973 73
26974 60
26975 64
26976 70
26977 73
26978 72
26979 64
26980 76
26981 63
26982 66
26983 76
26984 70
26985 75
26986 73
26987 70
26988 67
26989 66
26990 71
26991 78
26992 76
26993 67
26994 68
26995 56
26996 75
26997 77
26998 85
26999 96
27000 78
27001 79
27002 78
27003 64
27004 59
27005 57
27006 65
27007 66
27008 65
27009 74
27010 68
27011 73
27012 74
27013 74
27014 67
27015 65
27016 66
27017 70
27018 77
27019 69
27020 79
27021 61
27022 62
27023 74
27024 64
27025 70
27026 67
27027 54
27028 62
27029 57
27030 62
27031 61
27032 63
27033 65
27034 70
27035 74
27036 66
27037 71
27038 72
27039 73
27040 85
27041 68
27042 64
27043 63
27044 73
27045 83
27046 73
27047 58
27048 59
27049 68
27050 68
27051 59
27052 61
27053 67
27054 70
27055 50
27056 52
27057 67
27058 79
27059 73
27060 81
27061 71
27062 68
27063 73
27064 65
27065 67
27066 78
27067 63
27068 65
27069 61
27070 58
27071 54
27072 60
27073 63
27074 68
27075 64
27076 62
27077 71
27078 60
27079 70
27080 62
27081 60
27082 70
27083 71
27084 75
27085 77
27086 69
27087 71
27088 80
27089 70
27090 73
27091 74
27092 62
27093 67
27094 75
27095 68
27096 66
27097 47
27098 59
27099 68
27100 66
27101 65
27102 79
27103 72
27104 69
27105 56
27106 58
27107 63
27108 76
27109 68
27110 59
27111 66
27112 55
27113 51
27114 65
27115 77
27116 68
27117 67
27118 73
27119 72
27120 75
27121 65
27122 55
27123 65
27124 84
27125 70
27126 74
27127 72
27128 65
27129 81
27130 90
27131 77
27132 76
27133 85
27134 73
27135 67
27136 66
27137 63
27138 60
27139 79
27140 81
27141 67
27142 61
27143 67
27144 75
27145 71
27146 65
27147 75
27148 70
27149 74
27150 69
27151 67
27152 62
27153 53
27154 59
27155 77
27156 70
27157 69
27158 70
27159 67
27160 70
27161 61
27162 67
27163 75
27164 76
27165 71
27166 69
27167 73
27168 59
27169 66
27170 71
27171 67
27172 68
27173 69
27174 66
27175 76
27176 78
27177 76
27178 71
27179 70
27180 63
27181 64
27182 66
27183 65
27184 62
27185 66
27186 68
27187 77
27188 70
27189 79
27190 69
27191 64
27192 59
27193 62
27194 63
27195 68
27196 77
27197 74
27198 78
27199 76
27200 69
27201 52
27202 45
27203 51
27204 56
27205 65
27206 55
27207 69
27208 60
27209 78
27210 76
27211 73
27212 66
27213 61
27214 61
27215 70
27216 72
27217 71
27218 56
27219 55
27220 58
27221 66
27222 73
27223 75
27224 68
27225 66
27226 60
27227 61
27228 52
27229 62
27230 54
27231 67
27232 76
27233 82
27234 80
27235 69
27236 70
27237 72
